rank,name,city_state,city,state,acceptance_rate,price,SAT_range,SAT_low,SAT_high,region
1,Massachusetts Institute of Technology,"Cambridge, MA",Cambridge,MA,7,19998,1510-1580,1510,1580,New England
2,Stanford University,"Stanford, CA",Stanford,CA,5,20023,1420-1570,1420,1570,Far West
3,Harvard University,"Cambridge, MA",Cambridge,MA,5,18037,1460-1580,1460,1580,New England
4,Yale University,"New Haven, CT",New Haven,CT,7,17511,1460-1580,1460,1580,New England
5,Princeton University,"Princeton, NJ",Princeton,NJ,6,18685,1450-1570,1450,1570,Mid East
6,Rice University,"Houston, TX",Houston,TX,11,19215,1460-1570,1460,1570,Southwest
7,California Institute of Technology,"Pasadena, CA",Pasadena,CA,7,26591,1530-1580,1530,1580,Far West
8,Duke University,"Durham, NC",Durham,NC,8,26932,1470-1570,1470,1570,Southeast
9,Brown University,"Providence, RI",Providence,RI,8,27659,1440-1560,1440,1560,New England
10,Dartmouth College,"Hanover, NH",Hanover,NH,9,24525,1440-1560,1440,1560,New England
11,University of Pennsylvania,"Philadelphia, PA",Philadelphia,PA,9,24167,1460-1570,1460,1570,Mid East
12,Columbia University,"New York, NY",New York,NY,7,22126,1460-1570,1460,1570,Mid East
13,Vanderbilt University,"Nashville, TN",Nashville,TN,12,25804,1470-1570,1470,1570,Southeast
14,Northwestern University,"Evanston, IL",Evanston,IL,9,28344,1430-1550,1430,1550,Great Lakes
15,Washington University in St. Louis,"Saint Louis, MO",Saint Louis,MO,16,27233,1480-1560,1480,1560,Plains
16,University of Chicago,"Chicago, IL",Chicago,IL,7,36584,1500-1570,1500,1570,Great Lakes
17,Georgetown University,"Washington, DC",Washington,DC,17,30710,1380-1550,1380,1550,Mid East
18,Harvey Mudd College,"Claremont, CA",Claremont,CA,18,37192,1490-1570,1490,1570,Far West
19,University of Notre Dame,"Notre Dame, IN",Notre Dame,IN,19,29981,1400-1550,1400,1550,Great Lakes
20,Pomona College,"Claremont, CA",Claremont,CA,9,30392,1390-1540,1390,1540,Far West
21,Johns Hopkins University,"Baltimore, MD",Baltimore,MD,11,25241,1470-1560,1470,1560,Mid East
22,Carnegie Mellon University,"Pittsburgh, PA",Pittsburgh,PA,17,36983,1460-1560,1460,1560,Mid East
23,Cornell University,"Ithaca, NY",Ithaca,NY,11,27522,1400-1540,1400,1540,Mid East
24,University of California - Los Angeles,"Los Angeles, CA",Los Angeles,CA,14,16474,,,,Far West
25,University of Michigan - Ann Arbor,"Ann Arbor, MI",Ann Arbor,MI,26,17832,1340-1520,1340,1520,Great Lakes
26,Georgia Institute of Technology,"Atlanta, GA",Atlanta,GA,21,17410,1370-1530,1370,1530,Southeast
27,University of Virginia,"Charlottesville, VA",Charlottesville,VA,23,19043,1320-1510,1320,1510,Southeast
28,University of Southern California,"Los Angeles, CA",Los Angeles,CA,16,39759,1340-1530,1340,1530,Far West
29,Claremont McKenna College,"Claremont, CA",Claremont,CA,13,22004,1330-1500,1330,1500,Far West
30,Bowdoin College,"Brunswick, ME",Brunswick,ME,9,25622,1360-1510,1360,1510,New England
31,Swarthmore College,"Swarthmore, PA",Swarthmore,PA,9,20360,1390-1540,1390,1540,Mid East
32,Barnard College,"New York, NY",New York,NY,14,30572,1350-1520,1350,1520,Mid East
33,Davidson College,"Davidson, NC",Davidson,NC,20,28615,1300-1460,1300,1460,Southeast
34,Emory University,"Atlanta, GA",Atlanta,GA,19,25672,1380-1530,1380,1530,Southeast
35,United States Military Academy at West Point,"West  Point, NY",West  Point,NY,9,,1210-1440,1210,1440,Mid East
36,Wellesley College,"Wellesley, MA",Wellesley,MA,20,21614,1350-1520,1350,1520,New England
37,Washington and Lee University,"Lexington, VA",Lexington,VA,25,27148,1350-1500,1350,1500,Southeast
38,Tufts University,"Medford, MA",Medford,MA,16,32720,1380-1530,1380,1530,New England
39,Boston College,"Chestnut Hill, MA",Chestnut Hill,MA,26,30192,1330-1500,1330,1500,New England
40,Amherst College,"Amherst, MA",Amherst,MA,12,18832,1430-1560,1430,1560,New England
41,University of Florida,"Gainesville, FL",Gainesville,FL,31,10075,1290-1460,1290,1460,Southeast
42,University of North Carolina at Chapel Hill,"Chapel Hill, NC",Chapel Hill,NC,25,10038,1280-1490,1280,1490,Southeast
43,Williams College,"Williamstown, MA",Williamstown,MA,15,22356,1410-1550,1410,1550,New England
44,Middlebury College,"Middlebury, VT",Middlebury,VT,22,24517,1340-1520,1340,1520,New England
45,Northeastern University,"Boston, MA",Boston,MA,20,37738,1410-1540,1410,1540,New England
46,University of Texas - Austin,"Austin, TX",Austin,TX,32,16892,1210-1470,1210,1470,Southwest
47,Boston University,"Boston, MA",Boston,MA,20,29154,1310-1500,1310,1500,New England
48,University of California - Berkeley,"Berkeley, CA",Berkeley,CA,17,19329,1310-1530,1310,1530,Far West
49,Wake Forest University,"Winston-salem, NC",Winston-salem,NC,32,26324,1270-1410,1270,1410,Southeast
50,New York University,"New York, NY",New York,NY,21,45417,1370-1540,1370,1540,Mid East
51,Haverford College,"Haverford, PA",Haverford,PA,18,25215,1360-1520,1360,1520,Mid East
52,University of Georgia,"Athens, GA",Athens,GA,48,16580,1250-1460,1250,1460,Southeast
53,University of Wisconsin,"Madison, WI",Madison,WI,57,14030,1260-1460,1260,1460,Great Lakes
54,Colgate University,"Hamilton, NY",Hamilton,NY,27,25935,1300-1470,1300,1470,Mid East
55,Babson College,"Wellesley, MA",Wellesley,MA,27,31559,1270-1450,1270,1450,New England
56,Bates College,"Lewiston, ME",Lewiston,ME,14,26451,1385-1460,1385,1460,New England
57,University of Miami,"Coral Gables, FL",Coral Gables,FL,33,31726,1250-1420,1250,1420,Southeast
58,Hamilton College,"Clinton, NY",Clinton,NY,18,23936,1380-1510,1380,1510,Mid East
59,University of Illinois Urbana-Champaign,"Urbana, IL",Urbana,IL,63,13517,1200-1460,1200,1460,Great Lakes
60,Tulane University,"New Orleans, LA",New Orleans,LA,11,47413,1340-1500,1340,1500,Southeast
61,Florida State University,"Tallahassee, FL",Tallahassee,FL,32,12815,1220-1350,1220,1350,Southeast
62,Lehigh University,"Bethlehem, PA",Bethlehem,PA,50,29098,1260-1430,1260,1430,Mid East
63,William & Mary,"Williamsburg, VA",Williamsburg,VA,42,18588,1300-1490,1300,1490,Southeast
64,Penn State,"University Park, PA",University Park,PA,56,26151,1160-1360,1160,1360,Mid East
65,Case Western Reserve University,"Cleveland, OH",Cleveland,OH,30,36002,1340-1520,1340,1520,Great Lakes
66,University of California - Irvine,"Irvine, CA",Irvine,CA,30,13106,1230-1430,1230,1430,Far West
67,Colby College,"Waterville, ME",Waterville,ME,10,18552,1380-1520,1380,1520,New England
68,Virginia Tech,"Blacksburg, VA",Blacksburg,VA,66,20247,1170-1370,1170,1370,Southeast
69,Villanova University,"Villanova, PA",Villanova,PA,31,38303,1320-1460,1320,1460,Mid East
70,University of Washington,"Seattle, WA",Seattle,WA,56,9661,1200-1470,1200,1470,Far West
71,Wesleyan University,"Middletown, CT",Middletown,CT,21,22845,1300-1480,1300,1480,New England
72,University of Rochester,"Rochester, NY",Rochester,NY,35,36254,1330-1510,1330,1510,Mid East
73,Grinnell College,"Grinnell, IA",Grinnell,IA,19,32091,1370-1540,1370,1540,Plains
74,Vassar College,"Poughkeepsie, NY",Poughkeepsie,NY,25,26028,1360-1520,1360,1520,Mid East
75,Texas A&M University,"College Station, TX",College Station,TX,63,19906,1160-1380,1160,1380,Southwest
76,University of California - San Diego,"La Jolla, CA",La Jolla,CA,37,15222,1270-1480,1270,1480,Far West
77,Carleton College,"Northfield, MN",Northfield,MN,21,30843,1330-1520,1330,1520,Plains
78,The Cooper Union for the Advancement of Science and Art,"New York, NY",New York,NY,18,25005,1330-1500,1330,1500,Mid East
79,Purdue University,"West Lafayette, IN",West Lafayette,IN,67,12294,1170-1420,1170,1420,Great Lakes
80,The Ohio State University,"Columbus, OH",Columbus,OH,68,18884,1210-1430,1210,1430,Great Lakes
81,University of Richmond,"University Of Richmond, VA",University Of Richmond,VA,31,25700,1280-1460,1280,1460,Southeast
82,Southern Methodist University,"Dallas, TX",Dallas,TX,53,41444,1250-1450,1250,1450,Southwest
83,North Carolina State University,"Raleigh, NC",Raleigh,NC,46,14600,1230-1410,1230,1410,Southeast
84,Macalester College,"Saint Paul, MN",Saint Paul,MN,39,35589,1280-1450,1280,1450,Plains
85,University of California - Davis,"Davis, CA",Davis,CA,46,17026,1160-1400,1160,1400,Far West
86,Smith College,"Northampton, MA",Northampton,MA,37,28422,1240-1470,1240,1470,New England
87,Kenyon College,"Gambier, OH",Gambier,OH,37,40862,1280-1460,1280,1460,Great Lakes
88,College of the Holy Cross,"Worcester, MA",Worcester,MA,38,32061,1290-1430,1290,1430,New England
89,University of California - Santa Barbara,"Santa Barbara, CA",Santa Barbara,CA,37,17223,1230-1460,1230,1460,Far West
90,University of Pittsburgh,"Pittsburgh, PA",Pittsburgh,PA,64,22346,1250-1420,1250,1420,Mid East
91,Pitzer College,"Claremont, CA",Claremont,CA,17,30095,1300-1450,1300,1450,Far West
92,University of Minnesota Twin Cities,"Minneapolis, MN",Minneapolis,MN,70,17729,1240-1460,1240,1460,Plains
93,Lafayette College,"Easton, PA",Easton,PA,36,28735,1250-1440,1250,1440,Mid East
94,Bucknell University,"Lewisburg, PA",Lewisburg,PA,38,39359,1250-1430,1250,1430,Mid East
95,George Washington University,"Washington, DC",Washington,DC,43,40308,1270-1450,1270,1450,Mid East
96,Colorado School of Mines,"Golden, CO",Golden,CO,55,27675,1270-1440,1270,1440,Rocky Mountains
97,University of South Florida,"Tampa, FL",Tampa,FL,49,10004,1160-1320,1160,1320,Southeast
98,Brigham Young University,"Provo, UT",Provo,UT,69,13150,1200-1410,1200,1410,Rocky Mountains
99,Trinity University,"San Antonio, TX",San Antonio,TX,34,31141,1250-1420,1250,1420,Southwest
100,University of Maryland - College Park,"College Park, MD",College Park,MD,51,17643,1270-1480,1270,1480,Mid East
101,Colorado College,"Colorado Springs, CO",Colorado Springs,CO,14,27319,,,,Rocky Mountains
102,Scripps College,"Claremont, CA",Claremont,CA,35,40259,1320-1480,1320,1480,Far West
103,Michigan State University,"East Lansing, MI",East Lansing,MI,76,16655,1100-1300,1100,1300,Great Lakes
104,Texas Christian University,"Fort Worth, TX",Fort Worth,TX,48,40220,1110-1320,1110,1320,Southwest
105,Clemson University,"Clemson, SC",Clemson,SC,62,22935,1210-1390,1210,1390,Southeast
106,Santa Clara University,"Santa Clara, CA",Santa Clara,CA,51,48284,1270-1450,1270,1450,Far West
107,Reed College,"Portland, OR",Portland,OR,42,33980,1320-1520,1320,1520,Far West
108,Skidmore College,"Saratoga Springs, NY",Saratoga Springs,NY,32,26995,1220-1400,1220,1400,Mid East
109,Rose-Hulman Institute of Technology,"Terre Haute, IN",Terre Haute,IN,77,43606,1260-1460,1260,1460,Great Lakes
110,Rensselaer Polytechnic Institute,"Troy, NY",Troy,NY,57,40661,1300-1500,1300,1500,Mid East
111,Rutgers Universityâ€“New Brunswick,"Piscataway, NJ",Piscataway,NJ,67,17835,1180-1410,1180,1410,Mid East
112,Oklahoma State University,"Stillwater, OK",Stillwater,OK,67,14763,1020-1250,1020,1250,Southwest
113,Indiana University - Bloomington,"Bloomington, IN",Bloomington,IN,80,13191,1120-1350,1120,1350,Great Lakes
114,Michigan Technological University,"Houghton, MI",Houghton,MI,70,17356,1160-1350,1160,1350,Great Lakes
115,University of Massachusetts Amherst,"Amherst, MA",Amherst,MA,65,22505,1200-1390,1200,1390,New England
116,Pepperdine University,"Malibu, CA",Malibu,CA,42,46550,1200-1410,1200,1410,Far West
117,Bryn Mawr College,"Bryn Mawr, PA",Bryn Mawr,PA,38,37015,1310-1500,1310,1500,Mid East
118,University of Central Florida,"Orlando, FL",Orlando,FL,45,11108,1160-1340,1160,1340,Southeast
119,The University of Tulsa,"Tulsa, OK",Tulsa,OK,69,25333,1080-1330,1080,1330,Southwest
120,Brandeis University,"Waltham, MA",Waltham,MA,33,41222,1320-1510,1320,1510,New England
121,Trinity College - Connecticut,"Hartford, CT",Hartford,CT,36,26233,1300-1450,1300,1450,New England
122,Union College - New York,"Schenectady, NY",Schenectady,NY,41,37630,1210-1400,1210,1400,Mid East
123,University of Iowa,"Iowa City, IA",Iowa City,IA,84,17452,1110-1310,1110,1310,Plains
124,University of Utah,"Salt Lake City, UT",Salt Lake City,UT,79,12881,1130-1350,1130,1350,Rocky Mountains
125,Wheaton College - Illinois,"Wheaton, IL",Wheaton,IL,87,27474,1210-1450,1210,1450,Great Lakes
126,University of Alabama - Birmingham,"Birmingham, AL",Birmingham,AL,81,16978,1090-1340,1090,1340,Southeast
127,Arizona State University,"Tempe, AZ",Tempe,AZ,88,14653,1100-1320,1100,1320,Southwest
128,United States Merchant Marine Academy,"Kings Point, NY",Kings Point,NY,24,4574,1220-1360,1220,1360,Mid East
129,Occidental College,"Los Angeles, CA",Los Angeles,CA,41,41102,1270-1460,1270,1460,Far West
130,Florida International University,"Miami, FL",Miami,FL,58,8988,1110-1260,1110,1260,Southeast
131,University of Cincinnati,"Cincinnati, OH",Cincinnati,OH,76,22767,1120-1330,1120,1330,Great Lakes
132,Saint Louis University,"St. Louis, MO",St. Louis,MO,56,27872,1160-1370,1160,1370,Plains
133,Iowa State University,"Ames, IA",Ames,IA,88,16105,1010-1310,1010,1310,Plains
134,University of Mississippi,"University , MS",University ,MS,88,13540,1010-1230,1010,1230,Southeast
135,Auburn University,"Auburn, AL",Auburn,AL,85,24028,1150-1320,1150,1320,Southeast
136,University of South Carolina,"Columbia, SC",Columbia,SC,68,21784,1140-1340,1140,1340,Southeast
137,Mount Holyoke College,"South Hadley, MA",South Hadley,MA,52,31165,1270-1500,1270,1500,New England
138,Worcester Polytechnic Institute,"Worcester, MA",Worcester,MA,59,45834,1310-1480,1310,1480,New England
139,University of Oklahoma,"Norman, OK",Norman,OK,83,21836,1100-1300,1100,1300,Southwest
140,St. Olaf College,"Northfield, MN",Northfield,MN,51,27838,1150-1390,1150,1390,Plains
141,University of South Florida - Sarasota-Manatee,"Sarasota, FL",Sarasota,FL,24,2734,1160-1290,1160,1290,Southeast
142,Denison University,"Granville, OH",Granville,OH,28,39808,1220-1430,1220,1430,Great Lakes
143,University of Delaware,"Newark, DE",Newark,DE,66,19747,1150-1330,1150,1330,Mid East
144,University of Connecticut,"Storrs, CT",Storrs,CT,56,22233,1170-1390,1170,1390,New England
145,Loyola Marymount University,"Los Angeles, CA",Los Angeles,CA,50,48758,1210-1390,1210,1390,Far West
146,University of San Diego,"San Diego, CA",San Diego,CA,59,37547,1190-1370,1190,1370,Far West
147,American University,"Washington, DC",Washington,DC,39,37319,1220-1390,1220,1390,Mid East
148,Texas Tech University,"Lubbock, TX",Lubbock,TX,70,15452,1070-1240,1070,1240,Southwest
149,Stevens Institute of Technology,"Hoboken, NJ",Hoboken,NJ,53,40303,1320-1480,1320,1480,Mid East
150,University of Dayton,"Dayton, OH",Dayton,OH,81,32768,1080-1300,1080,1300,Great Lakes
151,Creighton University,"Omaha, NE",Omaha,NE,64,32355,1170-1350,1170,1350,Plains
152,California Polytechnic State University (Cal Poly) - San Luis Obispo,"San Luis Obispo, CA",San Luis Obispo,CA,38,20491,1240-1440,1240,1440,Far West
153,Wabash College,"Crawfordsville, IN",Crawfordsville,IN,63,24412,1120-1320,1120,1320,Great Lakes
154,Yeshiva University,"New York, NY",New York,NY,67,35603,1140-1410,1140,1410,Mid East
155,The University of Kansas,"Lawrence, KS",Lawrence,KS,91,20054,1070-1320,1070,1320,Plains
156,University of Missouri,"Columbia, MO",Columbia,MO,82,16930,1110-1320,1110,1320,Plains
157,Rhode Island School of Design,"Providence, RI",Providence,RI,27,40048,1250-1470,1250,1470,New England
158,The University of Alabama,"Tuscaloosa, AL",Tuscaloosa,AL,80,20518,1070-1330,1070,1330,Southeast
159,University of Portland,"Portland, OR",Portland,OR,77,37317,1130-1320,1130,1320,Far West
160,University of Nebraska - Lincoln,"Lincoln, NE",Lincoln,NE,78,17341,1110-1320,1110,1320,Plains
161,Bentley University,"Waltham, MA",Waltham,MA,58,42759,1180-1360,1180,1360,New England
162,SUNY College of Environmental Science & Forestry,"Syracuse, NY",Syracuse,NY,60,22133,1130-1300,1130,1300,Mid East
163,University of Colorado Denver,"Denver, CO",Denver,CO,66,15585,1000-1210,1000,1210,Rocky Mountains
164,Furman University,"Greenville, SC",Greenville,SC,65,37761,1230-1400,1230,1400,Southeast
165,University of Arkansas,"Fayetteville, AR",Fayetteville,AR,78,16759,1090-1280,1090,1280,Southeast
166,"Binghamton University, SUNY","Vestal, NY",Vestal,NY,43,19061,1290-1450,1290,1450,Mid East
167,Harding University,"Searcy, AR",Searcy,AR,55,19454,1060-1290,1060,1290,Southeast
168,California State University - Long Beach,"Long Beach, CA",Long Beach,CA,42,10568,1020-1240,1020,1240,Far West
169,University of Arizona,"Tucson, AZ",Tucson,AZ,85,15620,1090-1350,1090,1350,Southwest
170,Gettysburg College,"Gettysburg, PA",Gettysburg,PA,48,34850,1200-1370,1200,1370,Mid East
171,James Madison University,"Harrisonburg, VA",Harrisonburg,VA,80,18592,1120-1280,1120,1280,Southeast
172,Baylor University,"Waco, TX",Waco,TX,68,40133,1200-1380,1200,1380,Southwest
173,Connecticut College,"New London, CT",New London,CT,38,40474,1310-1450,1310,1450,New England
174,Clark University,"Worcester, MA",Worcester,MA,47,30617,1150-1350,1150,1350,New England
175,Point Loma Nazarene University,"San Diego, CA",San Diego,CA,84,34644,1100-1290,1100,1290,Far West
176,Rhodes College,"Memphis, TN",Memphis,TN,51,29852,1220-1400,1220,1400,Southeast
177,DePauw University,"Greencastle, IN",Greencastle,IN,68,30183,1110-1360,1110,1360,Great Lakes
178,Mississippi College,"Clinton, MS",Clinton,MS,29,18800,1140-1260,1140,1260,Southeast
179,Oregon State University,"Corvallis, OR",Corvallis,OR,82,21444,1080-1310,1080,1310,Far West
180,Andrews University,"Berrien Springs, MI",Berrien Springs,MI,49,22850,1030-1380,1030,1380,Great Lakes
181,University of South Florida - St. Petersburg,"St. Petersburg, FL",St. Petersburg,FL,27,10841,1140-1280,1140,1280,Southeast
182,Drake University,"Des Moines, IA",Des Moines,IA,68,30321,1110-1340,1110,1340,Plains
183,University of Colorado Boulder,"Boulder, CO",Boulder,CO,84,21198,1130-1350,1130,1350,Rocky Mountains
184,San Diego State University,"San Diego, CA",San Diego,CA,37,13192,1090-1300,1090,1300,Far West
185,Kansas State University,"Manhattan, KS",Manhattan,KS,95,18494,,,,Plains
186,New Mexico Tech,"Socorro, NM",Socorro,NM,97,14834,1150-1370,1150,1370,Southwest
187,Lewis & Clark College,"Portland, OR",Portland,OR,80,37478,1210-1380,1210,1380,Far West
188,South Dakota School of Mines & Technology,"Rapid City, SD",Rapid City,SD,86,19799,1150-1350,1150,1350,Plains
189,Virginia Military Institute,"Lexington, VA",Lexington,VA,60,18969,1070-1260,1070,1260,Southeast
190,Johnson University,"Knoxville, TN",Knoxville,TN,55,18292,990-1200,990,1200,Southeast
191,Mississippi State University,"Mississippi State, MS",Mississippi State,MS,80,16402,1050-1270,1050,1270,Southeast
192,Fairfield University,"Fairfield, CT",Fairfield,CT,56,43173,1190-1340,1190,1340,New England
193,Washington State University,"Pullman, WA",Pullman,WA,80,17931,1020-1210,1020,1210,Far West
194,College of the Ozarks,"Point Lookout, MO",Point Lookout,MO,14,7505,1090-1240,1090,1240,Plains
195,Lipscomb University,"Nashville, TN",Nashville,TN,62,26421,1080-1310,1080,1310,Southeast
196,Chapman University,"Orange, CA",Orange,CA,58,44327,1170-1350,1170,1350,Far West
197,Union University,"Jackson, TN",Jackson,TN,58,26906,1070-1330,1070,1330,Southeast
198,Lawrence University,"Appleton, WI",Appleton,WI,69,26594,1190-1410,1190,1410,Great Lakes
199,Cedarville University,"Cedarville, OH",Cedarville,OH,59,24965,1110-1350,1110,1350,Great Lakes
200,University of Wyoming,"Laramie, WY",Laramie,WY,94,12224,1040-1240,1040,1240,Rocky Mountains
201,Franciscan Missionaries of Our Lady University,"Baton Rouge, LA",Baton Rouge,LA,47,14531,,,,Southeast
202,Embry-Riddle Aeronautical University - Daytona Beach,"Daytona Beach, FL",Daytona Beach,FL,61,36906,1120-1330,1120,1330,Southeast
203,University of St. Thomas - Minnesota,"Saint Paul, MN",Saint Paul,MN,87,31799,1130-1340,1130,1340,Plains
204,Drexel University,"Philadelphia, PA",Philadelphia,PA,77,39463,1180-1380,1180,1380,Mid East
205,Florida Institute of Technology,"Melbourne, FL",Melbourne,FL,70,33313,1130-1330,1130,1330,Southeast
206,Syracuse University,"Syracuse, NY",Syracuse,NY,69,47177,1180-1380,1180,1380,Mid East
207,University of San Francisco,"San Francisco, CA",San Francisco,CA,70,42801,1140-1330,1140,1330,Far West
208,John Brown University,"Siloam Springs, AR",Siloam Springs,AR,59,21578,1090-1310,1090,1310,Southeast
209,Oberlin College,"Oberlin, OH",Oberlin,OH,35,42745,1270-1360,1270,1360,Great Lakes
210,College of Wooster,"Wooster, OH",Wooster,OH,65,27923,1150-1380,1150,1380,Great Lakes
211,CUNY John Jay College of Criminal Justice,"New York, NY",New York,NY,37,4221,1020-1160,1020,1160,Mid East
212,"University at Buffalo, SUNY","Buffalo, NY",Buffalo,NY,67,18119,1140-1310,1140,1310,Mid East
213,DePaul University,"Chicago, IL",Chicago,IL,70,33319,1050-1260,1050,1260,Great Lakes
214,University of Louisville,"Louisville, KY",Louisville,KY,65,17894,1050-1270,1050,1270,Southeast
215,Franklin & Marshall College,"Lancaster, PA",Lancaster,PA,37,28038,1200-1420,1200,1420,Mid East
216,Ouachita Baptist University,"Arkadelphia, AR",Arkadelphia,AR,62,20534,1060-1250,1060,1250,Southeast
217,Temple University,"Philadelphia, PA",Philadelphia,PA,71,23254,1010-1230,1010,1230,Mid East
218,Rollins College,"Winter Park, FL",Winter Park,FL,61,33216,1100-1290,1100,1290,Southeast
219,"University of Maryland, Baltimore County","Baltimore, MD",Baltimore,MD,69,16868,1150-1350,1150,1350,Mid East
220,University of Texas - Dallas,"Richardson, TX",Richardson,TX,79,11185,1220-1450,1220,1450,Southwest
221,Hendrix College,"Conway, AR",Conway,AR,71,20778,1150-1360,1150,1360,Southeast
222,Illinois Wesleyan University,"Bloomington, IL",Bloomington,IL,57,32545,1100-1300,1100,1300,Great Lakes
223,University of Kentucky,"Lexington, KY",Lexington,KY,96,19831,1070-1280,1070,1280,Southeast
224,Louisiana Tech University,"Ruston, LA",Ruston,LA,64,11630,1060-1260,1060,1260,Southeast
225,Colorado State University,"Fort Collins, CO",Fort Collins,CO,84,17609,1070-1280,1070,1280,Rocky Mountains
226,Thomas Jefferson University,"Philadelphia, PA",Philadelphia,PA,70,29255,1090-1270,1090,1270,Mid East
227,"Stony Brook University, SUNY","Stony Brook, NY",Stony Brook,NY,49,16478,1230-1440,1230,1440,Mid East
228,Marquette University,"Milwaukee, WI",Milwaukee,WI,82,34732,1160-1340,1160,1340,Great Lakes
229,University of Illinois Chicago,"Chicago, IL",Chicago,IL,73,12614,1030-1250,1030,1250,Great Lakes
230,West Virginia University,"Morgantown, WV",Morgantown,WV,84,13087,1030-1230,1030,1230,Southeast
231,University of Tennessee,"Knoxville, TN",Knoxville,TN,78,21133,1140-1320,1140,1320,Southeast
232,University of Houston,"Houston, TX",Houston,TX,63,14480,1120-1310,1120,1310,Southwest
233,The College of New Jersey,"Ewing, NJ",Ewing,NJ,51,24617,1140-1320,1140,1320,Mid East
234,Ohio University,"Athens, OH",Athens,OH,87,23307,1050-1250,1050,1250,Great Lakes
235,Hope College,"Holland, MI",Holland,MI,78,30320,1130-1330,1130,1330,Great Lakes
236,Moody Bible Institute,"Chicago, IL",Chicago,IL,98,18790,990-1200,990,1200,Great Lakes
237,Gustavus Adolphus College,"Saint Peter, MN",Saint Peter,MN,71,26701,1080-1340,1080,1340,Plains
238,Muhlenberg College,"Allentown, PA",Allentown,PA,62,35152,1170-1350,1170,1350,Mid East
239,Lake Forest College,"Lake Forest, IL",Lake Forest,IL,58,26968,1020-1240,1020,1240,Great Lakes
240,Nova Southeastern University,"Fort Lauderdale, FL",Fort Lauderdale,FL,76,26317,1030-1240,1030,1240,Southeast
241,Liberty University,"Lynchburg, VA",Lynchburg,VA,50,28762,1040-1250,1040,1250,Southeast
242,Samford University,"Birmingham, AL",Birmingham,AL,84,31322,1060-1240,1060,1240,Southeast
243,Mercer University,"Macon, GA",Macon,GA,78,21693,1180-1340,1180,1340,Southeast
244,St. Bonaventure University,"Saint Bonaventure, NY",Saint Bonaventure,NY,76,23748,1030-1230,1030,1230,Mid East
245,Loyola University Chicago,"Chicago, IL",Chicago,IL,71,37731,1130-1330,1130,1330,Great Lakes
246,University of Oregon,"Eugene, OR",Eugene,OR,84,17646,1090-1290,1090,1290,Far West
247,Whitman College,"Walla Walla, WA",Walla Walla,WA,54,38989,1230-1430,1230,1430,Far West
248,Hallmark University,"San Antonio, TX",San Antonio,TX,41,9887,,,,Southwest
249,College of Saint Mary,"Omaha, NE",Omaha,NE,50,15128,,,,Plains
250,CUNY Baruch College,"New York, NY",New York,NY,41,3897,1170-1360,1170,1360,Mid East